,price,lotsize,bedrooms,bathrms,stories,garagepl,driveway_yes,recroom_yes,fullbase_yes,gashw_yes,airco_yes,prefarea_yes
0,42000,8.674196940225903,3.0,1,2,1,1,0,1,0,0,0
1,38500,8.294049640102028,2.0,1,1,0,1,0,0,0,0,0
2,49500,8.026170194946426,3.0,1,1,0,1,0,0,0,0,0
3,60500,8.8023721336499,3.0,1,2,0,1,1,0,0,0,0
4,61000,8.757783656334167,3.0,1,1,0,1,0,0,0,0,0
5,66000,8.333270353255308,3.0,1,1,0,1,1,1,0,1,0
6,66000,8.263590432617319,3.0,2,2,2,1,0,1,0,0,0
7,69000,8.333270353255308,3.0,1,3,0,1,0,0,0,0,0
8,83800,8.476371196895983,3.0,1,1,0,1,1,1,0,0,0
9,88500,8.612503371220562,3.0,2,4,1,1,1,0,0,1,0
10,90000,8.881836305004146,3.0,2,1,3,1,0,1,0,1,0
11,30500,8.006367567650246,2.0,1,1,0,0,0,0,0,0,0
12,27000,7.438383530044307,3.0,1,2,0,1,0,0,0,0,0
13,36000,7.965545573129992,3.0,1,1,0,0,0,0,0,0,0
14,37000,8.1886891244442,2.0,1,1,0,1,0,0,0,0,0
15,37900,8.066207568006265,2.0,1,1,0,1,0,0,0,1,0
16,40500,8.101677747454572,3.0,1,2,1,0,0,0,0,0,0
17,40750,8.556413904569519,4.0,1,3,0,1,0,0,0,0,0
18,45000,8.146129510025405,1.0,1,1,0,1,0,0,0,0,0
19,45000,8.29054350077274,2.0,2,1,1,0,1,1,0,0,0
20,48500,8.473241303887054,3.0,1,2,1,1,1,1,0,1,0
21,65900,8.414052432496725,4.0,2,2,0,1,0,1,0,0,0
22,37900,8.294049640102028,3.0,1,2,0,1,0,0,0,1,0
23,38000,8.277411998949004,2.0,1,1,0,1,0,0,0,0,0
24,42000,8.509161019718974,2.0,1,1,0,1,0,0,0,0,0
25,42300,8.006367567650246,2.0,1,2,0,1,0,0,0,0,0
26,43500,8.242756345714477,2.0,1,1,0,1,0,0,0,0,0
27,44000,8.509161019718974,2.0,1,1,0,1,0,1,0,1,0
28,44500,8.006367567650246,3.0,1,1,0,0,0,0,0,1,0
29,44900,8.411832675758411,3.0,1,2,0,1,0,0,0,1,0
30,45000,8.160518247477505,2.0,1,1,0,0,0,1,0,0,0
31,48000,8.160518247477505,4.0,1,2,2,1,0,0,0,1,0
32,49000,8.294049640102028,2.0,1,1,0,1,0,0,0,0,0
33,51500,8.411832675758411,2.0,1,1,0,1,0,0,0,0,0
34,61000,8.757783656334167,2.0,1,2,0,1,0,0,0,0,0
35,61000,8.411832675758411,2.0,1,1,2,1,0,0,0,1,0
36,61700,8.302017809751204,2.0,1,1,0,1,0,1,0,0,0
37,67000,8.550627967502475,3.0,1,4,0,1,0,0,0,1,0
38,82000,8.594154232552366,4.0,2,2,2,1,0,0,0,1,0
39,54500,8.055157731819678,2.0,2,1,0,0,0,1,0,0,0
40,66500,8.22817689595132,3.0,1,2,0,1,0,1,0,0,0
41,70000,8.416267272826277,3.0,1,2,0,1,0,1,0,1,0
42,82000,8.442469645220301,4.0,1,2,1,1,0,0,0,0,0
43,92000,9.057189192482008,5.0,3,2,2,1,0,0,0,0,0
44,38000,7.600902459542082,2.0,1,2,0,1,0,0,0,0,0
45,44000,7.67786350067821,3.0,1,2,0,0,0,1,0,0,0
46,41000,8.019612794400267,2.0,1,1,0,0,0,0,0,0,0
47,43000,8.035926369891792,3.0,1,2,0,0,0,0,0,0,0
48,48000,8.509161019718974,4.0,1,3,0,0,0,0,0,0,0
49,54800,8.116715624819111,3.0,1,2,0,1,0,0,0,0,0
50,55000,8.575462099540212,5.0,2,2,0,1,0,0,0,0,0
51,57000,8.318742252692399,4.0,1,1,0,0,0,1,0,0,0
52,68000,9.123256265069069,2.0,1,1,2,1,0,1,0,1,0
53,95000,8.303999970955196,3.0,1,2,1,1,0,1,1,0,0
